code,url,name
669,/equities/techtronic-ind,Techtronic Industries
2313,/equities/shenzhou-intl,Shenzhou Int
2607,/equities/sh-pharma,Shanghai Pharma Holding
1033,/equities/sinopec-oilfield-service-corp,Sinopec Oilfield Service Corp
966,/equities/china-taiping,China Taiping Insurance
1071,/equities/huadian-power-hk,Huadian Power Int
1193,/equities/china-res-gas,China Resources Gas
3799,/equities/dali-foods-group-co-ltd,Dali Foods Co
1913,/equities/prada-spa,Prada SpA
2196,/equities/fosun-pharma,Shanghai Fosun Pharmaceutical
392,/equities/beijing-ent,Beijing Enterprises Holdings
3898,/equities/csr-times-elec,Zhuzhou CRRC
916,/equities/china-longyuan,China Longyuan Power
144,/equities/china-mer-hold,China Mer Hold
991,/equities/datang-international-power,Datang Intl Power
1929,/equities/chow-tai-fook,Chow Tai Fook Jewellery Group
607,/equities/fullshare-holdings-ltd,Fullshare Holdings Ltd
177,/equities/jiangsu-expres,Jiangsu Expressway
2883,/equities/china-oilfield,China Oilfield Services
1919,/equities/china-cosco-holdings,China Cosco Holdings
1171,/equities/yanzhou-coal-mining,Yanzhou Coal Mining
551,/equities/yue-yuen-ind,Yue Yuen Ind
1958,/equities/baic-motor-corp-ltd,BAIC Motor Corp Ltd
2319,/equities/china-mengniu-dairy-co.,China Mengniu Dairy
836,/equities/china-res-power,China Resources Power
3606,/equities/fuyao-glass-industry-group,Fuyao Glass Industry Group
2066,/equities/shengjing-bank-co-ltd,Shengjing Bank
175,/equities/geely-auto,Geely Automobile
659,/equities/nws-holdings,NWS Holdings Ltd
135,/equities/kunlun-energy-co-ltd,Kunlun Energy
992,/equities/lenovo-group-ltd,Lenovo Group
2208,/equities/goldwind,Xinjiang Goldwind
2020,/equities/anta-sports,ANTA Sports Products
2009,/equities/bbmg,BBMG Corp
358,/equities/jiangxi-copper,Jiangxi Copper
1378,/equities/chinahongqiao,China Hongqiao
6808,/equities/sunart-retail,Sun Art Retail
2688,/equities/enn-energy,ENN Energy
3969,/equities/china-railway-signal-communication,China Railway Signal Communication
293,/equities/cathay-pac-air,Cathay Pac Air
3396,/equities/legend-holdings-corp,Legend Holdings Corp
241,/equities/alibaba-health-info-tech-ltd,Alibaba Health Information Tech
1114,/equities/brilliance-chi,Brilliance China Automotive
2282,/equities/mgm-china,MGM China Holdings
2866,/equities/china-shipping-container-lines,China Shipping Container
696,/equities/travelsky-tech,TravelSky Technology
1578,/equities/bank-of-tianjin-co-ltd,Bank of Tianjin
257,/equities/china-everbright-intl-ltd,China Eb Int\'L
168,/equities/tsingtao-brewery,Tsingtao Brew
371,/equities/bj-ent-water,Beijing Enterprises Water
941,/equities/china-mobile,China Mobile
1398,/equities/icbc,ICBC
700,/equities/tencent-holdings-hk,Tencent Holdings
857,/equities/petrochina,Petrochina
939,/equities/ccb,China Construction Bank
1288,/equities/agricultural-bank-of-china,Agricultural Bank Of China
3988,/equities/bank-of-china-ss,Bank of China
5,/equities/hsbc-holdings,HSBC Holdings
386,/equities/sinopec-corp-ss,China Petrol &amp; Chemical
2318,/equities/ping-an,Ping An Insurance
2628,/equities/china-life,China Life Insurance
1299,/equities/aia-group,AIA Group
3968,/equities/china-merchants-bank,China Merchants Bank
3328,/equities/bankcomm,Bank of Communications
883,/equities/cnooc,CNOOC
1988,/equities/china-minsheng-banking,China Minsheng Banking
998,/equities/citic-bank,China Citic Bank
267,/equities/citic-pacific,Citic Pacific
1088,/equities/china-shenhua-ss,China Shenhua Energy
2202,/equities/china-vanke,China Vanke Co
728,/equities/china-telecom,China Telecom
1,/equities/cheung-kong,CK Hutchison
16,/equities/shk-ppt,SHK Ppt
1766,/equities/csr-(hk),CRRC Corp
2601,/equities/china-pacific-insurance,China Pacific Insurance
11,/equities/hang-seng-bank,Hang Seng Bank
688,/equities/china-overseas,China Overseas
2388,/equities/boc-hong-kong,BOC Hong Kong
6030,/equities/citic-sec,CITIC Securities
3699,/equities/dalian-wanda-commercial-prop,Dalian Wandammercial Properties
66,/equities/mtr-corporation,MTR Corporation
388,/equities/hkex,HKEX
6818,/equities/ceb-bank,China Everbright Bank
1800,/equities/china-communications-cons.,China Communications
1113,/equities/cheung-kong-property-holdings-ltd,Cheung Kong Property Holdings Ltd
1928,/equities/sands-china-ltd,Sands China
2,/equities/clp-holdings,CLP Holdings
6837,/equities/haitong-sec,Haitong Securities
2328,/equities/picc-property---casualty,PICC Property &amp; Casualty
762,/equities/china-unicom,China Unicom Hong Kong
390,/equities/china-railway-group,China Railway
1038,/equities/cki-holdings,CKI Holdings
3,/equities/hk---china-gas,HK &amp; China Gas
1211,/equities/byd-co.,BYD Co Ltd-H
6886,/equities/huatai-securities-co-ltd,Huatai Securities Co Ltd
566,/equities/hanergy-solar,Hanergy TFP
12,/equities/henderson-land,Henderson Land
1776,/equities/gf-securities-co-ltd,GF Securities Co Ltd
6,/equities/power-assets,Power Assets
1186,/equities/china-railway-construction,China Railway
1336,/equities/nci-(hk),New China Life Insurance
2238,/equities/gac-group,Guangzhou Automobile Group
4,/equities/wharf-holdings,Wharf Holdings
1339,/equities/picc-group,People\xa1\xafs Insurance Group China
87,/equities/swire-pacific,Swire Pacific
1972,/equities/swire-properties-close-only,Swire Properties
1109,/equities/china-resources-land,China Resources Land
19,/equities/swire-pacific-a,Swire Pacific A
823,/equities/link-reit,Link Reit
2799,/equities/china-huarong-asset-management,China Huarong Asset Management
902,/equities/huaneng-power-international,Huaneng Power
1816,/equities/cgn-power-co-ltd,CGN Power Co Ltd
1099,/equities/sinopharm,Sinopharm Group Co
2727,/equities/sh-electric,Shanghai Electric
914,/equities/anhui-conch-cement,Anhui Conch Cement
753,/equities/air-china,Air China Ltd
2333,/equities/greatwall-moto,Great Wall Motor
670,/equities/china-east-air,China Eastern Airlines
1359,/equities/china-cinda,China Cinda Asset Management
27,/equities/galaxy-ent,Galaxy Entertainment Group
2018,/equities/aac-tech,AAC Technologies
656,/equities/fosun-intl,Fosun International
288,/equities/wh-group,WH Group Ltd
6823,/equities/hkt-trust,HKT Trust
20,/equities/wheelock,Wheelock and Co
1618,/equities/mcc,Metallurgical Corp China
2899,/equities/zijin-mining-group,Zijin Mining Group
1055,/equities/china-south-ai,China Southern Airlines
1044,/equities/hengan-intl,Hengan Intl Group
23,/equities/bank-of-e-asia,Bank Of E Asia
83,/equities/sino-land,Sino Land
1508,/equities/china-reinsurance-group-corp,China Reinsurance
3333,/equities/evergrande,Evergrande Real Estate
1898,/equities/china-coal-energy,China Coal Energy
489,/equities/dongfeng-motor-group,Dongfeng Group
2007,/equities/country-garden,Country Garden Holdings
17,/equities/new-world-dev,New World Dev
270,/equities/guangdong-inv,Guangdong Investment
6881,/equities/cgs,China Galaxy Securities
101,/equities/hang-lung-ppt,Hang Lung Ppt
338,/equities/s-sh-pechem,Sinopec Shanghai
2016,/equities/china-zheshang-bank-co-ltd,China Zheshang Bank
3993,/equities/cmoc,China Molybdenum Luoyang
960,/equities/longfor-ppt,Longfor Properties
763,/equities/zte-corp.,ZTE Corp-H
151,/equities/want-want-china-holdings,Want Want China
1128,/equities/wynn-macau,Wynn Macau Ltd
384,/equities/china-gas-holdings,China Gas Hold
2638,/equities/hk-electric-investments-ltd,HK Electric Investments Ltd
2600,/equities/aluminium-corp-of-china,Aluminum Corp of China
3311,/equities/china-state-co,China Statenstruction Int
2098,/equities/zall-dev,Zall Group
1093,/equities/cspc-pharma,CSPC Pharma
291,/equities/china-resources,China Resources Beer Holdings
2338,/equities/weichai-power,Weichai Power Co
3618,/equities/cqrc-bank,Chongqing Ruralmmercial Bank
694,/equities/beijing-airpor,Beijing Capital Int Airport
530,/equities/goldin-fin-hol,Goldin Financial
6863,/equities/huishan-dairy,China Huishan Dairy
1060,/equities/alibaba-pictures-group-ltd,Alibaba Pictures
3698,/equities/huishang-bank,Huishang Bank Corp
2382,/equities/sunny-optical-hk,Sunny Optical Tech
1177,/equities/sino-biopharm,Sino Biopharmaceutical
322,/equities/tingyi-(cayman-islands)-holding,Tingyi
14,/equities/hysan-dev,Hysan Development
8,/equities/pccw,PCCW
2777,/equities/guangzhou-r-f-properties,Guangzhou R&amp;F Properties
1169,/equities/haier-elec,Haier Electronics
1880,/equities/belle-international-holdings,Belle International
2039,/equities/cimc,CIMC Group Co Ltd
416,/equities/bank-of-jinzhou-co-ltd,Bank of Jinzhou
576,/equities/zhejiangexpres,Zhejiang Expressway
347,/equities/angang-steel,Angang Steel
813,/equities/shimao-propert,Shimao Property
874,/equities/guangzhou-baiyunshan-pharma,Guangzhou Baiyunshan Pharma
3996,/equities/china-energy-engineering-corp-ltd,China Energy Engineering
317,/equities/guangzhou-shipyard-inter-ltd,CSSC Offshore &amp; Marine Engineering
1157,/equities/zoomlion-heavy-industry,Zoomlion Heavy Industry
10,/equities/hang-lung-group-ltd,Hang Lung
2357,/equities/avichina,AviChina Industry &amp; Tech
525,/equities/guangshen-rail,Guangshen Railway
494,/equities/li---fung,Li &amp; Fung
683,/equities/kerry-ppt,Kerry Properties
981,/equities/smic,SMIC
2386,/equities/sinopec-seg,SINOPEC Engineering
867,/equities/cms,China Medical System
2880,/equities/dalian-port-hk,Dalian Port PDA Co
69,/equities/shangri-la-asi,Shangri-La Asia
425,/equities/minth-group,Minth Group Ltd
880,/equities/sjm-hld,SJM Holdings Ltd
552,/equities/chinacomservic,China Communications Services
958,/equities/hn-renewables,Huaneng Renewables
1619,/equities/tianhe-chem,Tianhe Chemicals Group
1528,/equities/red-star-macalline-group-corp-ltd,Red Star Macalline Group Corp Ltd
2689,/equities/nine-dragons-paper,Nine Dragons
6196,/equities/bank-of-zhengzhou-co-ltd,Bank of Zhengzhou Co
2314,/equities/lee---man-pape,Lee &amp; Man Paper Manufacturing
2778,/equities/champion-reit,Champion Reit
165,/equities/china-eb-ltd,China Everbright
604,/equities/shenzhen-inves,Shenzhen Investment
586,/equities/conch-venture,China Conch Venture
1138,/equities/china-shipping-development,China Shipping
3908,/equities/china-international-capital-corp-lt,China International Capital Corp Lt
665,/equities/haitong-international,Haitong Int Securities
3377,/equities/sino-ocean-lan,Sino-Ocean
3360,/equities/fe-horizon,Far East Horizon
1072,/equities/dongfang-elec,Dongfang Electric
868,/equities/xinyi-glass,Xinyi Glass
1818,/equities/zhaojin-mining,Zhaojin Mining Industry
817,/equities/franshion-ppt,China Jinmao Holdings Group
220,/equities/u-presid-china,Uni-President China
283,/equities/goldin-ppt,Goldin Properties
142,/equities/first-pacific,First Pacific Co
522,/equities/asm-pacific,ASM Pacific Technology
6138,/equities/harbin-bank,Harbin Bank Co
41,/equities/great-eagle-h,Great Eagle
2380,/equities/china-power,China Power Int Develop
54,/equities/hopewell-hold,Hopewell Holdings
323,/equities/maanshan-iron,Maanshan Iron &amp; Steel
152,/equities/shenzhenint-ne,Shenzhen Int Hlds
1199,/equities/cosco-pacific,COSCO Pacific
245,/equities/china-minsheng-financial-holding,China Minsheng Financial Holding
410,/equities/soho-china,Soho China Ltd
136,/equities/mascotte-holdings-ltd,HengTen Networks
1999,/equities/man-wah-hldgs,Man Wah Holdings
933,/equities/brightoil,Brightoil Petroleum
1066,/equities/weigao-group,Shandong Weigao Medical Polymer
303,/equities/vtech-holdings,VTech
1882,/equities/haitian-intl,Haitian Int
363,/equities/shanghai-ind-h,Shanghai Industrial
3800,/equities/gcl-poly-energ,GCL-Poly Energy
1076,/equities/imperial-pacific-inter-holding,Imperial Pacific Int
968,/equities/xinyi-solar,Xinyi Solar
691,/equities/shanshui-cemen,China Shanshui Cement
2038,/equities/foxconn-intl-hldg,FIH Mobile Ltd
1513,/equities/livzon-pharma,Livzon Pharma
2356,/equities/dahsing-bankin,Dah Sing Banking
1333,/equities/china-zhongwan,China Zhongwang
493,/equities/gome-electrical,GOME
1829,/equities/cmec,China Machinery Engineering
1313,/equities/chinares-cemen,China Resources Cement
548,/equities/shenzhen-expressway-co-ltd,Shenzhen Expressway
1788,/equities/guotai-junan-i,Guotai Junan Int
3323,/equities/china-national-building-material,China Building Ma
1963,/equities/bcq,Bank of Chongqing
1212,/equities/lifestyle-int,Lifestyle Int
3866,/equities/bank-of-qingdao-co-ltd,Bank of Qingdao Co
1918,/equities/sunac,Sunac China
1316,/equities/nexteer-automotive-group-ltd,Nexteer Automotive Group Ltd
1530,/equities/3sbio,3SBio
87001,/equities/hui-xian-reit,Hui Xian Reit
3888,/equities/kingsoft,Kingsoft Corp Ltd
3380,/equities/logan-ppt,Logan Property Co
3383,/equities/agile-property,Agile Group
8279,/equities/agtech-holding,AGTech
636,/equities/kerry-log-net,Kerry Logistics Network
148,/equities/kingboard-chemical-holdings-ltd,Kingboard Chem
816,/equities/huadian-fuxin,Huadian Fuxin Energy
207,/equities/joy-city-property-ltd,Joy City Property Ltd
1888,/equities/kb-laminates,Kingboard Laminates
1833,/equities/intime,Intime Retail Co
579,/equities/jncec,Beijing Jingneng Clean Energy
2186,/equities/luye-pharma,Luye Pharma Group
460,/equities/sihuan-pharm,Sihuan Pharma
440,/equities/dah-sing,Dah Sing Financial
8207,/equities/credit-china,Credit China
316,/equities/ooil,Orient Overseas Int
1282,/equities/china-goldjoy-group-ltd,China Goldjoy
699,/equities/car-inc,CAR Inc
272,/equities/shui-on-land,Shui On Land Ltd
400,/equities/cogobuy-group,Cogobuy Group
751,/equities/skyworthdigita,Skyworth Digital
3331,/equities/vinda-intl,Vinda Int Holdings
598,/equities/sinotrans,Sinotrans Ltd
179,/equities/johnson-elec-h,Johnson Electric
3308,/equities/golden-eagle,Golden Eagle Retail
754,/equities/hopson-dev-hol,Hopson Development
1813,/equities/kwg-property,KWG Property
341,/equities/cafe-de-coral-holdings-ltd,Cafe De Coral Holdings Ltd
996,/equities/carnival-group,Carnival Group Int
1666,/equities/tong-ren-tang,Tong Ren Tang Tech
439,/equities/kuangchi-science-ltd,Kuangchi Science Ltd
1970,/equities/imax-china-holding-inc,IMAX China
606,/equities/china-agri,China Agri-Industries
1382,/equities/pacifictextile,Pacific Textiles
570,/equities/trad-chi-med,China Traditional Chinese Medicine
1363,/equities/cteg,CT Environmental
315,/equities/smartone-tele,SmarTone Telecom
1027,/equities/china-jicheng-holdings-ltd,China Jicheng Holdings Ltd
884,/equities/cifi-hold-gp,CIFI Group Co
107,/equities/sichuan-expres-hk,Sichuan Expressway
1112,/equities/biostime,Biostime Int
2128,/equities/china-lesso,China Lesso Group
123,/equities/yuexiu-propert,Yuexiu Property Co
200,/equities/melco-intl-de,Melco Int Development
405,/equities/yuexiu-reit,Yuexiu Reit
1668,/equities/chinasouthcity,China South City
3813,/equities/pou-sheng-international,Pou Sheng International Holdings
680,/equities/nan-hai-corporation-ltd,Nan Haioration
806,/equities/value-partners,Value Partners
215,/equities/hutchtel-hk,Hutchison Telecom
3900,/equities/greentown-chin,Greentown China
285,/equities/byd-electronic,BYD Electronic Int
931,/equities/china-lng-group-ltd,China LNG Group Ltd
777,/equities/netdragon,NetDragon Websoft
715,/equities/hutch-harb-rin,China Oceanwide
308,/equities/china-travel-h,China Travel Int
737,/equities/hopewell-infr,Hopewell Highway Infrastructure
330,/equities/esprit-holdings,Esprit Holdings
1308,/equities/sitc,SITC Int
1083,/equities/towngas-china,Towngas China Co
2329,/equities/guorui-properties-ltd,Guorui Properties
511,/equities/tvb,Television Broadcasts
732,/equities/truly-intl,Truly Int
881,/equities/zhongsheng-hld,Zhongsheng
173,/equities/k.-wah-intl,K Wah Int
1375,/equities/cc-securities,Central China Securities
846,/equities/mingfa-group,Mingfa Group Int
2199,/equities/regina-miracle-international,Regina Miracle Intl
1432,/equities/china-shengmu,China Shengmu Organic Milk
590,/equities/luk-fook-hold,Luk Fook Holdings Int
1111,/equities/chong-hing-ban,Chong Hing Bank
658,/equities/c-transmission,China High Speed Transmission Equip
3808,/equities/sinotruk,Sinotruk Hong Kong
1293,/equities/baoxin-auto,Baoxin Auto Group
1448,/equities/fu-shou-yuan,Fu Shou Yuan Int
86,/equities/sun-hung-kai-c,Sun Hung Kai &amp; Co
1208,/equities/mmg,MMG Ltd
2678,/equities/texhong-textil,Texhong Textile
2299,/equities/billion-ind,Billion Industrial Holdings
2868,/equities/beijing-capital-land-ltd,Beijing Capital Land
564,/equities/zmj,Zhengzhou Coal Mining Machinery
729,/equities/sinopolybatter,FDG Electric Vehicles
940,/equities/c-animal-health,China Animal Healthcare
934,/equities/sinopec-kanton,Sinopec Kantons
116,/equities/chow-sang-sang,Chow Sang Sang Int
708,/equities/evergrande-health-industry,Evergrande Health Industry
1476,/equities/hengtai-securities-co-ltd,Hengtai Securities Co
1622,/equities/redco-ppt,Redco Properties
1883,/equities/citic-telecom,CITIC Telecom Int
95,/equities/lvgem-china-re-investment,LVGEM China Real Estate
51,/equities/harbour-centre-development-ltd,Harbour Centre Development
3886,/equities/town-health-inter-medical-ltd,Town Health Medical Group
1628,/equities/yuzhou-ppt,Yuzhou Properties
1387,/equities/renhe-comm,Renhemmercial
1515,/equities/phoenixhealth,Phoenix Healthcare
178,/equities/sa-sa-intl,Sa Sa Int
1368,/equities/xtep-int\'l,Xtep International
3818,/equities/china-dongxian,China Dongxiang Co
1310,/equities/hkbn-ltd,HKBN Ltd
2666,/equities/universal-medical-financial-tech,Universal Medical Financial
698,/equities/tongda-group-holdings-ltd,Tongda Group Holdings Ltd
2331,/equities/li-ning,Li Ning Co Ltd
2008,/equities/phoenix-tv,Phoenix Satellite Television
198,/equities/smi-holdings-group-ltd,SMI Holdings Group Ltd
1052,/equities/yuexiutranspor,Yuexiu Transport Infrastructure
976,/equities/chiho-tiande-group-ltd,Chiho-Tiande
336,/equities/huabao-intl,Huabao International Holdings
2618,/equities/tcl-comm,TCL Communication Tech
506,/equities/china-foods,China Foods Ltd
321,/equities/texwinca-hold,Texwinca Holdings
8138,/equities/tongrentangcm,Beijing Tong Ren Tang Medicine
563,/equities/sh-ind-urban,Shanghai Industrial Urban Develop
1230,/equities/yashili-intl,Yashili Int Holdings
34,/equities/kowloon-dev,Kowloon Develop
119,/equities/poly-property,Poly Property Group
1347,/equities/hua-hong-semiconductor-ltd,Hua Hong Semiconductor Ltd
451,/equities/gcl-new-energy-holdings-ltd,GCL New Energy Holdings Ltd
3639,/equities/yida-china,Yida China
2369,/equities/coolpad-group,Coolpad Group Ltd
1638,/equities/kaisa-group,Kaisa Holdings
268,/equities/kingdee-intl,Kingdee Int Software
1238,/equities/powerlong,Powerlong Real Estate
2869,/equities/greentown-service-group-co-ltd,Greentown Service
1456,/equities/guolian-securities,Guolian Securities Co
242,/equities/shun-tak-hold,Shun Tak
535,/equities/gemdale-ppt,Gemdale Properties &amp; Investment
435,/equities/sunlight-reit,Sunlight Reit
1030,/equities/future-land,Future Land Development
3382,/equities/tianjinport-de,Tianjin Port Development
861,/equities/digital-china,Digital China
3983,/equities/china-bluechem,China BlueChemical
256,/equities/citychamp-watch-jewellery,Citychamp Watch Jewellery
2393,/equities/yestar-international-holdings-co,Yestar International Holdings Co
1115,/equities/tibet-5100,Tibet Water Resources
2383,/equities/tom-group,TOM Group Ltd
354,/equities/chinasoft-international-ltd,ChinaSoft International Ltd
639,/equities/shougang-res,Shougang Fushan Resources
1886,/equities/huiyuan-juice,China Huiyuan Juice
855,/equities/china-water-affairs-group-ltd,China Water Affairs Group Ltd
1768,/equities/sateri,Bracell Ltd
8008,/equities/sunevision,SUNeVision
1070,/equities/tcl-multimedia,TCL Multimedia Tech
1893,/equities/sinoma,China National Materials
1136,/equities/tcc-intl-hold,TCC Int
1381,/equities/canvest-environ-protection-gr,Canvest Environmental Protection
2005,/equities/lijun-intl,SSY Group
1680,/equities/macau-legend,Macau Legend Development
297,/equities/sinofert,Sinofert Holdings
845,/equities/glorious-ppt-h,Glorious Property
3836,/equities/harmony-auto,China Harmony New Energy Auto
8058,/equities/luoxin-pharma,Shandong Luoxin Pharmacy
67,/equities/lumena-newmat,China Lumena New Materials
